-i https://pypi.org/simple
aiocache==0.12.3
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.2; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
aiosqlite==0.21.0; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
audioop-lts==0.2.2; python_version >= '3.13'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
ezcord==0.7.2; python_version >= '3.9'
ffmpeg-python==0.2.0
frozenlist==1.8.0; python_version >= '3.9'
future==1.0.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
idna==3.11; python_version >= '3.8'
imageio-ffmpeg==0.6.0; python_version >= '3.9'
multidict==6.7.0; python_version >= '3.9'
numpy==2.3.4; python_version >= '3.11'
propcache==0.4.1; python_version >= '3.9'
py-cord==2.6.1; python_version >= '3.8'
pycord==0.1.1; python_version >= '3.5'
python-dotenv==1.2.1; python_version >= '3.9'
pyyaml==6.0.3; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
yarl==1.22.0; python_version >= '3.9'
